Revert "Adding simulator"

This reverts commit da6b766014f5d5531daabbbb26e92afd28ca0078.
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Microsoft.WindowsAzure.Storage.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Newtonsoft.Json.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Newtonsoft.Json.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PCLCrypto.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PCLCrypto.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.BCrypt.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.BCrypt.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.Kernel32.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.Kernel32.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.NCrypt.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.NCrypt.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.Windows.Core.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/PInvoke.Windows.Core.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/SimulatedSensors.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/SimulatedSensors.dll.config
#	deleted:    Simulator/SimulatedSensors/bin/Debug/SimulatedSensors.pdb
#	deleted:    Simulator/SimulatedSensors/bin/Debug/System.Net.Http.Formatting.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/System.Net.Http.Formatting.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/System.Spatial.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/System.Spatial.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/System.Web.Http.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/System.Web.Http.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Validation.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/Validation.xml
#	deleted:    Simulator/SimulatedSensors/bin/Debug/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/de/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/es/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/fr/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/it/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ja/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ko/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/ru/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Debug/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Buffers.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Buffers.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Codecs.Mqtt.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Codecs.Mqtt.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Codecs.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Codecs.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Common.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Common.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Handlers.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Handlers.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Transport.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/DotNetty.Transport.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.Amqp.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.Amqp.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.Devices.Client.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.Devices.Shared.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.Devices.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.Devices.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.KeyVault.Core.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Azure.KeyVault.Core.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Data.Edm.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Data.Edm.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Data.OData.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Data.OData.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Data.Services.Client.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Data.Services.Client.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.WindowsAzure.Storage.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.WindowsAzure.Storage.pdb
#	deleted:    Simulator/SimulatedSensors/bin/Release/Microsoft.WindowsAzure.Storage.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Newtonsoft.Json.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Newtonsoft.Json.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/PCLCrypto.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/PCLCrypto.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.BCrypt.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.BCrypt.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.Kernel32.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.Kernel32.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.NCrypt.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.NCrypt.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.Windows.Core.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/PInvoke.Windows.Core.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/SimulatedSensors.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/SimulatedSensors.dll.config
#	deleted:    Simulator/SimulatedSensors/bin/Release/SimulatedSensors.pdb
#	deleted:    Simulator/SimulatedSensors/bin/Release/System.Net.Http.Formatting.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/System.Net.Http.Formatting.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/System.Spatial.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/System.Spatial.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/System.Web.Http.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/System.Web.Http.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/Validation.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/Validation.xml
#	deleted:    Simulator/SimulatedSensors/bin/Release/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/de/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/de/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/de/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/es/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/es/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/es/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/fr/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/fr/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/fr/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/it/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/it/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/it/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ja/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ja/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ja/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ko/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ko/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ko/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ru/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ru/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ru/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/ru/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hans/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hans/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hans/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hans/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hant/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hant/Microsoft.Data.OData.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hant/Microsoft.Data.Services.Client.resources.dll
#	deleted:    Simulator/SimulatedSensors/bin/Release/zh-Hant/System.Spatial.resources.dll
#	deleted:    Simulator/SimulatedSensors/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Simulator/SimulatedSensors/obj/Debug/SimulatedSensors.csproj.FileListAbsolute.txt
#	deleted:    Simulator/SimulatedSensors/obj/Debug/SimulatedSensors.csprojResolveAssemblyReference.cache
#	deleted:    Simulator/SimulatedSensors/obj/Debug/SimulatedSensors.dll
#	deleted:    Simulator/SimulatedSensors/obj/Debug/SimulatedSensors.pdb
#	deleted:    Simulator/SimulatedSensors/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Simulator/SimulatedSensors/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Simulator/SimulatedSensors/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Simulator/SimulatedSensors/obj/Debug/build.force
#	deleted:    Simulator/SimulatedSensors/obj/Release/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Simulator/SimulatedSensors/obj/Release/SimulatedSensors.csproj.FileListAbsolute.txt
#	deleted:    Simulator/SimulatedSensors/obj/Release/SimulatedSensors.csprojResolveAssemblyReference.cache
#	deleted:    Simulator/SimulatedSensors/obj/Release/SimulatedSensors.dll
#	deleted:    Simulator/SimulatedSensors/obj/Release/SimulatedSensors.pdb
#	deleted:    Simulator/SimulatedSensors/obj/Release/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Simulator/SimulatedSensors/obj/Release/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Simulator/SimulatedSensors/obj/Release/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Simulator/packages/Dapper.1.50.2/Dapper.1.50.2.nupkg
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/net40/Dapper.dll
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/net40/Dapper.xml
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/net45/Dapper.dll
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/net45/Dapper.xml
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/net451/Dapper.dll
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/net451/Dapper.xml
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/netstandard1.3/Dapper.dll
#	deleted:    Simulator/packages/Dapper.1.50.2/lib/netstandard1.3/Dapper.xml
#	deleted:    Simulator/packages/DotNetty.Buffers-signed.0.3.2/DotNetty.Buffers-signed.0.3.2.nupkg
#	deleted:    Simulator/packages/DotNetty.Buffers-signed.0.3.2/lib/net45/DotNetty.Buffers.dll
#	deleted:    Simulator/packages/DotNetty.Buffers-signed.0.3.2/lib/net45/DotNetty.Buffers.xml
#	deleted:    Simulator/packages/DotNetty.Codecs-signed.0.3.2/DotNetty.Codecs-signed.0.3.2.nupkg
#	deleted:    Simulator/packages/DotNetty.Codecs-signed.0.3.2/lib/net45/DotNetty.Codecs.dll
#	deleted:    Simulator/packages/DotNetty.Codecs-signed.0.3.2/lib/net45/DotNetty.Codecs.xml
#	deleted:    Simulator/packages/DotNetty.Codecs.Mqtt-signed.0.3.2/DotNetty.Codecs.Mqtt-signed.0.3.2.nupkg
#	deleted:    Simulator/packages/DotNetty.Codecs.Mqtt-signed.0.3.2/lib/net45/DotNetty.Codecs.Mqtt.dll
#	deleted:    Simulator/packages/DotNetty.Codecs.Mqtt-signed.0.3.2/lib/net45/DotNetty.Codecs.Mqtt.xml
#	deleted:    Simulator/packages/DotNetty.Common-signed.0.3.2/DotNetty.Common-signed.0.3.2.nupkg
#	deleted:    Simulator/packages/DotNetty.Common-signed.0.3.2/lib/net45/DotNetty.Common.dll
#	deleted:    Simulator/packages/DotNetty.Common-signed.0.3.2/lib/net45/DotNetty.Common.xml
#	deleted:    Simulator/packages/DotNetty.Handlers-signed.0.3.2/DotNetty.Handlers-signed.0.3.2.nupkg
#	deleted:    Simulator/packages/DotNetty.Handlers-signed.0.3.2/lib/net45/DotNetty.Handlers.dll
#	deleted:    Simulator/packages/DotNetty.Handlers-signed.0.3.2/lib/net45/DotNetty.Handlers.xml
#	deleted:    Simulator/packages/DotNetty.Transport-signed.0.3.2/DotNetty.Transport-signed.0.3.2.nupkg
#	deleted:    Simulator/packages/DotNetty.Transport-signed.0.3.2/lib/net45/DotNetty.Transport.dll
#	deleted:    Simulator/packages/DotNetty.Transport-signed.0.3.2/lib/net45/DotNetty.Transport.xml
#	deleted:    Simulator/packages/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0.nupkg
#	deleted:    Simulator/packages/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0/Readme.txt
#	deleted:    Simulator/packages/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0/lib/portable-net45+win+wp8/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.dll
#	deleted:    Simulator/packages/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0/lib/portable-net45+win+wp8/Microsoft.Practices.EnterpriseLibrary.TransientFaultHandling.xml
#	deleted:    Simulator/packages/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0/tools/Utils.psm1
#	deleted:    Simulator/packages/EnterpriseLibrary.TransientFaultHandling.6.0.1304.0/tools/install.ps1
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Client.5.2.3/Microsoft.AspNet.WebApi.Client.5.2.3.nupkg
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Client.5.2.3/lib/net45/System.Net.Http.Formatting.dll
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Client.5.2.3/lib/net45/System.Net.Http.Formatting.xml
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Client.5.2.3/lib/portable-wp8+netcore45+net45+wp81+wpa81/System.Net.Http.Formatting.dll
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Client.5.2.3/lib/portable-wp8+netcore45+net45+wp81+wpa81/System.Net.Http.Formatting.xml
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Core.5.2.3/Content/web.config.transform
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Core.5.2.3/Microsoft.AspNet.WebApi.Core.5.2.3.nupkg
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Core.5.2.3/lib/net45/System.Web.Http.dll
#	deleted:    Simulator/packages/Microsoft.AspNet.WebApi.Core.5.2.3/lib/net45/System.Web.Http.xml
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.1/Microsoft.Azure.Amqp.1.1.1.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.1/lib/net451/Microsoft.Azure.Amqp.XML
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.1/lib/net451/Microsoft.Azure.Amqp.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.1/lib/uap10.0/Microsoft.Azure.Amqp.Uwp.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.5/Microsoft.Azure.Amqp.1.1.5.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.5/lib/net451/Microsoft.Azure.Amqp.XML
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.5/lib/net451/Microsoft.Azure.Amqp.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Amqp.1.1.5/lib/uap10.0/Microsoft.Azure.Amqp.Uwp.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/Microsoft.Azure.Devices.1.1.4.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/lib/net451/Microsoft.Azure.Devices.XML
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/lib/net451/Microsoft.Azure.Devices.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/lib/uap10.0/Microsoft.Azure.Devices.Uwp.XML
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/lib/uap10.0/Microsoft.Azure.Devices.Uwp.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/lib/uap10.0/Microsoft.Azure.Devices.Uwp.pri
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.1.1.4/thirdpartynotice.txt
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/Microsoft.Azure.Devices.Client.1.1.1.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/build/native/Microsoft.Azure.Devices.Client.targets
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/lib/native/Microsoft.Azure.Devices.Client.winmd
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/lib/net45/Microsoft.Azure.Devices.Client.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/lib/portable-net45+wp8+wpa81+win8+MonoAndroid10+MonoTouch10+Xamarin.iOS10+UAP10/Microsoft.Azure.Devices.Client.PCL.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/lib/uap10.0/Microsoft.Azure.Devices.Client.pri
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/lib/uap10.0/Microsoft.Azure.Devices.Client.winmd
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.1/thirdpartynotice.txt
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/Microsoft.Azure.Devices.Client.1.1.4.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/build/native/Microsoft.Azure.Devices.Client.targets
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/lib/net45/Microsoft.Azure.Devices.Client.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/lib/portable-net45+wp8+wpa81+win8+MonoAndroid10+MonoTouch10+Xamarin.iOS10+UAP10/Microsoft.Azure.Devices.Client.PCL.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/lib/uap10.0/Microsoft.Azure.Devices.Client.UWP.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/lib/uap10.0/Microsoft.Azure.Devices.Client.UWP.pri
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Client.1.1.4/thirdpartynotice.txt
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Shared.1.0.4/Microsoft.Azure.Devices.Shared.1.0.4.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Shared.1.0.4/lib/net45/Microsoft.Azure.Devices.Shared.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Shared.1.0.4/lib/portable-net45+wp8+wpa81+win8+MonoAndroid10+MonoTouch10+Xamarin.iOS10+UAP10/Microsoft.Azure.Devices.Shared.PCL.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Shared.1.0.4/lib/uap10.0/Microsoft.Azure.Devices.Shared.UWP.dll
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Shared.1.0.4/lib/uap10.0/Microsoft.Azure.Devices.Shared.UWP.pri
#	deleted:    Simulator/packages/Microsoft.Azure.Devices.Shared.1.0.4/thirdpartynotice.txt
#	deleted:    Simulator/packages/Microsoft.Azure.KeyVault.Core.1.0.0/Microsoft.Azure.KeyVault.Core.1.0.0.nupkg
#	deleted:    Simulator/packages/Microsoft.Azure.KeyVault.Core.1.0.0/lib/net40/Microsoft.Azure.KeyVault.Core.dll
#	deleted:    Simulator/packages/Microsoft.Azure.KeyVault.Core.1.0.0/lib/net40/Microsoft.Azure.KeyVault.Core.xml
#	deleted:    Simulator/packages/Microsoft.Azure.KeyVault.Core.1.0.0/lib/portable-net45+wp8+wpa81+win/Microsoft.Azure.KeyVault.Core.dll
#	deleted:    Simulator/packages/Microsoft.Azure.KeyVault.Core.1.0.0/lib/portable-net45+wp8+wpa81+win/Microsoft.Azure.KeyVault.Core.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/Microsoft.Data.Edm.5.6.4.nupkg
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/Microsoft.Data.Edm.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/Microsoft.Data.Edm.xml
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/de/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/es/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/fr/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/it/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/ja/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/ko/Microsoft.Data.Edm.resources.dll
#	deleted:    Simulator/packages/Microsoft.Data.Edm.5.6.4/lib/net40/ru/Microsoft.Data.Edm.resources.dll
